,Brand,Laptop_Type,CPU_Brand,CPU_Cores,GPU_Type,GPU_VRAM,Refresh_Rate,RAM,Storage,Storage_Type,Weight,OS,Price,Laptop_Age,CPU_Series,CPU_Segment,CPU_Generation,GPU_Tier,Pixel_Per_Inch
0,Apple,Ultrabook,Apple,10,Integrated,0,60,16,512,SSD,1.23,macOS,119900,0,mid,mid,latest,low,234.87
1,Apple,Ultrabook,Apple,10,Integrated,0,60,16,512,SSD,1.23,macOS,129900,0,mid,mid,latest,low,234.87
2,Apple,Ultrabook,Apple,10,Integrated,0,60,16,1024,SSD,1.23,macOS,139900,0,mid,mid,latest,low,234.87
3,Apple,Ultrabook,Apple,10,Integrated,0,60,16,2048,SSD,1.23,macOS,179900,0,mid,mid,latest,low,234.87
4,Apple,Ultrabook,Apple,10,Integrated,0,60,24,512,SSD,1.23,macOS,139900,0,mid,mid,latest,low,234.87
5,Apple,Ultrabook,Apple,10,Integrated,0,60,24,1024,SSD,1.23,macOS,159900,0,mid,mid,latest,low,234.87
6,Apple,Ultrabook,Apple,10,Integrated,0,60,24,2048,SSD,1.23,macOS,199900,0,mid,mid,latest,low,234.87
7,Apple,Ultrabook,Apple,10,Integrated,0,60,24,4096,SSD,1.23,macOS,259900,0,mid,mid,latest,low,234.87
8,Apple,Ultrabook,Apple,10,Integrated,0,60,32,1024,SSD,1.23,macOS,179900,0,mid,mid,latest,low,234.87
9,Apple,Ultrabook,Apple,10,Integrated,0,60,32,2048,SSD,1.23,macOS,219900,0,mid,mid,latest,low,234.87
10,Apple,Ultrabook,Apple,10,Integrated,0,60,32,4096,SSD,1.23,macOS,279900,0,mid,mid,latest,low,234.87
11,Apple,Ultrabook,Apple,10,Integrated,0,60,16,1024,SSD,1.51,macOS,164900,0,mid,mid,latest,low,228.71
12,Apple,Ultrabook,Apple,10,Integrated,0,60,16,2048,SSD,1.51,macOS,204900,0,mid,mid,latest,low,228.71
13,Apple,Ultrabook,Apple,10,Integrated,0,60,24,512,SSD,1.51,macOS,164900,0,mid,mid,latest,low,228.71
14,Apple,Ultrabook,Apple,10,Integrated,0,60,24,1024,SSD,1.51,macOS,184900,0,mid,mid,latest,low,228.71
15,Apple,Ultrabook,Apple,10,Integrated,0,60,24,2048,SSD,1.51,macOS,224900,0,mid,mid,latest,low,228.71
16,Apple,Ultrabook,Apple,10,Integrated,0,60,24,4096,SSD,1.51,macOS,284900,0,mid,mid,latest,low,228.71
17,Apple,Ultrabook,Apple,10,Integrated,0,60,32,1024,SSD,1.51,macOS,204900,0,mid,mid,latest,low,228.71
18,Apple,Ultrabook,Apple,10,Integrated,0,60,32,2048,SSD,1.51,macOS,244900,0,mid,mid,latest,low,228.71
19,Apple,Ultrabook,Apple,10,Integrated,0,60,32,4096,SSD,1.51,macOS,304900,0,mid,mid,latest,low,228.71
20,Apple,Creator,Apple,10,Integrated,0,120,16,1024,SSD,1.55,macOS,189900,1,mid,mid,latest,low,257.56
